WDPAID,WDPA_PID,PA_DEF,NAME,ORIG_NAME,DESIG,DESIG_ENG,DESIG_TYPE,IUCN_CAT,INT_CRIT,MARINE,REP_M_AREA,GIS_M_AREA,REP_AREA,GIS_AREA,NO_TAKE,NO_TK_AREA,STATUS,STATUS_YR,GOV_TYPE,OWN_TYPE,MANG_AUTH,MANG_PLAN,VERIF,METADATAID,SUB_LOC,PARENT_ISO,ISO3,FID,one,l_hs_km2,rmpshpr,are_km2,l_s_km2,l_s_pct
555624884,555624884,1,Reserve Aquatique du Grand Sud du Gabon,Reserve Aquatique du Grand Sud du Gabon,Reserve Aquatique,Aquatic Reserve,National,Not Assigned,Not Applicable,2,27518.128289,27694.5883248,27518.128289,27694.5883248,Not Reported,0,Designated,2017,Federal or national ministry or agency,State,Agence Nationale des Parcs Nationaux,Currently being developed,State Verified,1910,Not Reported,GAB,GAB,0,1,3.143504327621866,0,10310679.043503331,1.95740243969869,0.622681643062827
555635931,555635931,1,Área de Proteção Ambiental do Arquipelago De Sao Pedro e Sao Paulo,Área de Proteção Ambiental do Arquipelago De Sao Pedro e Sao Paulo,Área de Proteção Ambiental,Environmental Protection Area,National,V,Not Applicable,2,0,387104.016399,0,387104.016399,None,0,Designated,2018,Federal or national ministry or agency,Not Reported,Instituto Chico Mendes de Conservação da Biodiversidade,Not Reported,State Verified,1802,Not Reported,BRA,BRA,0,1,27.83437718722333,0,10310679.043503331,2.90101962590115,0.104224341230555
555512160,555512160,1,Prince Edward Island Marine Protected Area,Prince Edward Island Marine Protected Area,Marine Protected Area,Marine Protected Area,National,Not Reported,Not Applicable,2,180831.730324,181229.455884071,181229.455871278,181172.753806,Not Reported,0,Designated,2013,Federal or national ministry or agency,State,Department of Environmental Affairs (DEA),Not Reported,State Verified,1840,ZA-WC,ZAF,ZAF,0,1,10897.98876492276,0,10310679.043503331,3825.35153979293,0.351014450676032
555512237,555512237,1,Altair Seamount High Seas MPA,Altair Seamount High Seas MPA,Marine Protected Area (OSPAR),Marine Protected Area (OSPAR),Regional,Not Reported,Not Applicable,2,4383.75557413,4384.2268482,4383.75557413,4384.22684384,Not Reported,0,Designated,2010,Collaborative governance,Not Reported,OSPAR Commission/Contracting Parties; other Cas,Not Reported,State Verified,883,Not Reported,ABNJ,ABNJ,0,1,4383.755574315863,0,5200136.424267548,4383.75557431586,1
555512238,555512238,1,"Josephine Seamount High Seas MPA
","Josephine Seamount High Seas MPA
",Marine Protected Area (OSPAR),Marine Protected Area (OSPAR),Regional,Not Reported,Not Applicable,2,19364.9476619,19401.5028871,19364.9476619,19401.5028871,Not Reported,0,Designated,2010,Collaborative governance,Not Reported,OSPAR Commission/Contracting Parties; other Cas,Not Reported,State Verified,883,Not Reported,ABNJ,ABNJ,0,1,19364.947661331793,0,5200136.424267548,11806.0808700438,0.609662420808828
555512240,555512240,1,MAR North of the Azores High Seas MPA,MAR North of the Azores High Seas MPA,Marine Protected Area (OSPAR),Marine Protected Area (OSPAR),Regional,Not Reported,Not Applicable,2,93572.4589916,93595.5083027,93572.4589916,93595.5083025,Not Reported,0,Designated,2010,Collaborative governance,Not Reported,OSPAR Commission/Contracting Parties; other Cas,Not Reported,State Verified,883,Not Reported,ABNJ,ABNJ,0,1,93572.45899764965,0,5200136.424267548,89431.9023866058,0.955750263962307
555512239,555512239,1,Milne Seamount Complex MPA,Milne Seamount Complex MPA,Marine Protected Area (OSPAR),Marine Protected Area (OSPAR),Regional,Not Reported,Not Applicable,2,20913.8799758,20915.4135413,20913.8799758,20915.413535,Not Reported,0,Designated,2010,Collaborative governance,Not Reported,OSPAR Commission/Contracting Parties; other Cas,Not Reported,State Verified,883,Not Reported,ABNJ,ABNJ,0,1,20913.879978624576,0,5200136.424267548,20913.8799786246,1
555512241,555512241,1,Charlie-Gibbs South High Seas MPA,Charlie-Gibbs South High Seas MPA,Marine Protected Area (OSPAR),Marine Protected Area (OSPAR),Regional,Not Reported,Not Applicable,2,145420,146438.333614,145420,146438.333588,Not Reported,0,Designated,2010,Collaborative governance,Not Reported,OSPAR Commission/Contracting Parties; other Cas,Not Reported,State Verified,883,Not Reported,ABNJ,ABNJ,0,1,145179.97860674572,0,5200136.424267548,2235.19684430373,0.0153960405956408
555512236,555512236,1,Antialtair Seamount High Seas MPA,Antialtair Seamount High Seas MPA,Marine Protected Area (OSPAR),Marine Protected Area (OSPAR),Regional,Not Reported,Not Applicable,2,2806.55388502,2807.51325895,2806.55388502,2807.51325647,Not Reported,0,Designated,2010,Collaborative governance,Not Reported,OSPAR Commission/Contracting Parties; other Cas,Not Reported,State Verified,883,Not Reported,ABNJ,ABNJ,0,1,2806.5538848635942,0,5200136.424267548,2806.55388486359,1
555557131,555557131,1,Rainbow hydrothermal vent field,Rainbow hydrothermal vent field,Marine Protected Area (OSPAR),Marine Protected Area (OSPAR),Regional,Not Applicable,Not Applicable,2,22,22.2125153955,22,22.2125154868,Not Reported,0,Designated,2006,Collaborative governance,Not Reported,OSPAR Commission,http://mpa.ospar.org/home_ospar/mpa_datasheets,State Verified,883,Not Reported,PRT,PRT,0,1,22.167306308567014,0,5200136.424267548,22.167306308567,1
555586980,555586980,1,Offshore,Offshore,Trap/Pot Waters,Trap/Pot Waters,National,IV,Not Applicable,2,335998,335997.737798,336101,335997.737809,Not Reported,0,Designated,1997,Federal or national ministry or agency,State,National Oceanic and Atmospheric Administration,Non-MPA Programmatic Species Management Plan,State Verified,1848,US-N/A,USA,USA,0,1,17.08441437305057,0,5200136.424267548,13.2271173126231,0.774221288702054
555587005,555587005,1,Other Northeast,Other Northeast,Gillnet Waters Area,Gillnet Waters Area,National,IV,Not Applicable,2,279993,280422.133629,280597,280422.133634,Not Reported,0,Designated,1997,Federal or national ministry or agency,State,National Oceanic and Atmospheric Administration,Non-MPA Programmatic Species Management Plan,State Verified,1848,US-N/A,USA,USA,0,1,12.100574858790635,0,5200136.424267548,9.12200711629069,0.753849071035156
555624301,555624301,1,Northeast Canyons and Seamounts Marine National Monument,Northeast Canyons and Seamounts Marine National Monument,Marine National Monument,Marine National Monument,National,Not Reported,Not Applicable,2,12724,12716.4556353,12724,12716.4556341,All,12724,Designated,2016,Federal or national ministry or agency,State,National Oceanic and Atmospheric Administration,Not Reported,State Verified,1895,US-N/A,USA,USA,0,1,0.316626867052078,0,5200136.424267548,0.190724628305453,0.602364006823473
555545793,555545793,1,Monte Submarino Antialtair,Monte Submarino Antialtair,Área Protegida para a Gestão de Habitats ou Espécies,Habitats or Species Management Protected Area,National,IV,Not Applicable,2,0,0,2855.4324,2808.15152946017,Not Reported,0,Designated,2011,Federal or national ministry or agency,Not Reported,"Secretaria Regional do Ambiente e do Mar, http://portal.sram.azores.gov.pt/default.asp?cat=28",Not Reported,State Verified,1839,Not Reported,PRT,PRT,0,1,2807.193450283266,0,5200136.424267548,2807.19345028327,1
555514089,555514089,1,Campos Hidrotermais a Sudoeste dos Açores,Campos Hidrotermais a Sudoeste dos Açores,Área Protegida de Gestão de Recursos,Resource Management Protected Area,National,VI,Not Applicable,2,0,8615.41053419331,11617.0408,11057.801569441,Not Reported,0,Designated,2016,Federal or national ministry or agency,Not Reported,"Secretaria Regional do Ambiente e do Mar, http://portal.sram.azores.gov.pt/default.asp?cat=28",Not Reported,State Verified,1839,Not Reported,PRT,PRT,0,1,2434.258901825785,0,5200136.424267548,2429.86987111985,0.998196974568876
555545768,555545768,1,Campo Hidrotermal Rainbow,Campo Hidrotermal Rainbow,Reserva Natural,Nature Reserve,National,Ib,Not Applicable,2,0,0,22.1531,22.212433701503,Not Reported,0,Designated,2011,Federal or national ministry or agency,Not Reported,"Instituto da Conservação da Natureza e das Florestas, http://www.icnf.pt/portal",Not Reported,State Verified,1839,Not Reported,PRT,PRT,0,1,22.167304909210966,0,5200136.424267548,22.167304909211,1
555545792,555545792,1,Monte Submarino Altair,Monte Submarino Altair,Área Protegida para a Gestão de Habitats ou Espécies,Habitats or Species Management Protected Area,National,IV,Not Applicable,2,0,0,4380.899,4384.19074174865,Not Reported,0,Designated,2011,Federal or national ministry or agency,Not Reported,"Secretaria Regional do Ambiente e do Mar, http://portal.sram.azores.gov.pt/default.asp?cat=28",Not Reported,State Verified,1839,Not Reported,PRT,PRT,0,1,4383.71063584143,0,5200136.424267548,4383.71063584143,1
555545790,555545790,1,MARNA (Mid-Atlantic Ridge North of the Azores),MARNA (Mid-Atlantic Ridge North of the Azores),Área Protegida para a Gestão de Habitats ou Espécies,Habitats or Species Management Protected Area,National,IV,Not Applicable,2,0,0,93794.9703,93590.427224672,Not Reported,0,Designated,2011,Federal or national ministry or agency,Not Reported,"Secretaria Regional do Ambiente e do Mar, http://portal.sram.azores.gov.pt/default.asp?cat=28",Not Reported,State Verified,1839,Not Reported,PRT,PRT,0,1,93512.71082201073,0,5200136.424267548,88291.2282147554,0.944162856991775
555514087,555514087,1,Arquipélago Submarino do Meteor,Arquipélago Submarino do Meteor,Área Protegida de Gestão de Recursos,Resource Management Protected Area,National,VI,Not Applicable,2,0,13670.6717537002,123237.7074,123661.124558382,Not Reported,0,Designated,2016,Federal or national ministry or agency,Not Reported,"Secretaria Regional do Ambiente e do Mar, http://portal.sram.azores.gov.pt/default.asp?cat=28",Not Reported,State Verified,1839,Not Reported,PRT,PRT,0,1,109566.2601489855,0,5200136.424267548,108501.723743147,0.990284085589931
220201,220201,1,Papah?naumoku?kea Marine National Monument,Papah?naumoku?kea Marine National Monument,Marine National Monument,Marine National Monument,National,Ia,Not Applicable,2,1508870,1516556.96666,1508870,1516555.34286,All,1508870,Designated,2006,Collaborative governance,Multiple ownership,State Department of Natural Resources,Site-Specific Management Plan,State Verified,1895,US-N/A;US-HI,USA,USA,0,1,2.497299208576867,0,2445833.2481322545,0.0362610309829712,0.0145200986963974
555635931,555635931,1,Área de Proteção Ambiental do Arquipelago De Sao Pedro e Sao Paulo,Área de Proteção Ambiental do Arquipelago De Sao Pedro e Sao Paulo,Área de Proteção Ambiental,Environmental Protection Area,National,V,Not Applicable,2,0,387104.016399,0,387104.016399,None,0,Designated,2018,Federal or national ministry or agency,Not Reported,Instituto Chico Mendes de Conservação da Biodiversidade,Not Reported,State Verified,1802,Not Reported,BRA,BRA,0,1,27.83437718722333,0,2033273.7996674187,7.62260517783441,0.273855783679377
555512063,555512063,1,Arrow Plateau,Arrow Plateau,Benthic Protection Area,Benthic Protection Area,National,VI,Not Applicable,2,66826.53328,62003.552134,66826.5332848,62003.5521283,Part,66826.53328,Designated,2007,Federal or national ministry or agency,Not Reported,Ministry for Primary Industries,Not Reported,State Verified,1773,Marine,NZL,NZL,0,1,2.245344892726272,0,1308953.3776768106,2.17774068708381,0.969891393584361
478040,478040,1,Norfolk Deep,Norfolk Deep,Benthic Protection Area,Benthic Protection Area,National,VI,Not Applicable,2,44499.1626,44552.191923,44499.1625895,44552.1919245,Part,44499.1626,Designated,2007,Federal or national ministry or agency,Not Reported,Ministry for Primary Industries,Not Reported,State Verified,1773,Marine,NZL,NZL,0,1,0.003664044904828,0,1005160.3463756428,0.00366404490482807,1.00000000000002
354081,354081_A,1,Flinders,Flinders,Commonwealth Marine Reserve,Commonwealth Marine Reserve,National,II,Not Applicable,2,25814.7314599,25845.346941,25814.7314599,25845.346941,All,25814.7314599,Designated,2012,Federal or national ministry or agency,Not Reported,AU-DOEE,https://www.comlaw.gov.au/Details/F2013L00423/Explanatory%20Statement/Text,State Verified,1804,AU-COM,AUS,AUS,0,1,0.075935523606658,0,1005160.3463756428,0.00337220050430298,0.0444087344649231
354083,354083_A,1,Freycinet,Freycinet,Commonwealth Marine Reserve,Commonwealth Marine Reserve,National,II,Not Applicable,2,56792.6543193,56830.5500072,56792.6543193,56830.5921635,All,56792.6543193,Designated,2012,Federal or national ministry or agency,Not Reported,AU-DOEE,https://www.comlaw.gov.au/Details/F2013L00423/Explanatory%20Statement/Text,State Verified,1804,AU-COM,AUS,AUS,0,1,0.744843115005263,0,1005160.3463756428,0.514327026243467,0.690517259114133
555556895,555556895_C,1,Norfolk,Norfolk,Commonwealth Marine Reserve,Commonwealth Marine Reserve,National,VI,Not Applicable,2,125799.884914,126198.610682,125799.884914,126214.937313,None,0,Designated,2012,Federal or national ministry or agency,Not Reported,AU-DOEE,Not Reported,State Verified,1804,AU-COM,AUS,NFK,0,1,91.64526872259447,0,1005160.3463756428,37.9033789955577,0.413587951935514
555624810,555624810_A,1,Ross Sea Region Marine Protected Area,Ross Sea Region Marine Protected Area - General Protection Zone (i),Marine Protected Area (CCAMLR),Marine Protected Area (CCAMLR),Regional,Not Reported,Not Applicable,2,1555851,1521512.67449,1555851,1521512.67449,All,1555851,Designated,2017,Joint governance,Not Reported,Commission for the Convention on Conservation of Antarctic Marine Living Resources (CCAMLR),https://www.ccamlr.org/en/measure-91-05-2016,State Verified,832,Not Reported,ABNJ,ABNJ,0,1,155469.26415735614,0,947497.7446463197,14684.9775105269,0.0944558243722287
555624810,555624810_B,1,Ross Sea Region Marine Protected Area,Ross Sea Region Marine Protected Area - General Protection Zone (ii),Marine Protected Area (CCAMLR),Marine Protected Area (CCAMLR),Regional,Not Reported,Not Applicable,2,74765,74472.7695635,74765,74472.7695635,All,74765,Designated,2017,Joint governance,Not Reported,Commission for the Convention on Conservation of Antarctic Marine Living Resources (CCAMLR),https://www.ccamlr.org/en/measure-91-05-2016,State Verified,832,Not Reported,ABNJ,ABNJ,0,1,74766.12734372949,0,947497.7446463197,42050.9543172957,0.562433227602799
555624810,555624810_C,1,Ross Sea Region Marine Protected Area,Ross Sea Region Marine Protected Area - General Protection Zone (iii),Marine Protected Area (CCAMLR),Marine Protected Area (CCAMLR),Regional,Not Reported,Not Applicable,2,21098,22644.9948323,21098,22644.9948323,All,21098,Designated,2017,Joint governance,Not Reported,Commission for the Convention on Conservation of Antarctic Marine Living Resources (CCAMLR),https://www.ccamlr.org/en/measure-91-05-2016,State Verified,832,Not Reported,ABNJ,ABNJ,0,1,21095.812244035897,0,947497.7446463197,1362.30118882701,0.0645768540726444
555624810,555624810_D,1,Ross Sea Region Marine Protected Area,Ross Sea Region Marine Protected Area - Krill Research Zone,Marine Protected Area (CCAMLR),Marine Protected Area (CCAMLR),Regional,Not Reported,Not Applicable,2,328750,331890.979687,328750,331890.979687,All,328750,Designated,2017,Joint governance,Not Reported,Commission for the Convention on Conservation of Antarctic Marine Living Resources (CCAMLR),https://www.ccamlr.org/en/measure-91-05-2016,State Verified,832,Not Reported,ABNJ,ABNJ,0,1,91310.54210198479,0,947497.7446463197,15527.1479438893,0.170047702997394
